name,address,phone_number,has_website,website,business_type,search_term,google_maps_url,rating,location,coord,scraped_date,opening_hours,price_level,reviews_count,wine_region,email,Subject
Amici Wine Bar  Deli,"59 Northbourne Ave, Canberra, ACT, 2601",(02) 6103 0418,TRUE,https://amici.bar/,restaurant,vineyard tasting room Canberra,https://maps.google.com/?cid=563847209017802485,4.0,Canberra,"{'latitude': -35.2787798, 'longitude': 149.1288263}",9/4/2025,Monday: Closed; Tuesday: 11:00 AM – 10:30 PM; Wednesday: 11:00 AM – 10:30 PM; Thursday: 11:00 AM – 10:30 PM; Friday: 11:00 AM – 10:30 PM; Saturday: 11:00 AM – 10:30 PM; Sunday: 11:00 AM – 9:30 PM,0,339,Canberra,,SIP Canberra invitation
Banjos Kitchen,"254 Sheridan St, Gundagai, NSW, 2722",(02) 6944 1355,FALSE,,restaurant,wine estate Gundagai,https://maps.google.com/?cid=18110079634596836664,3.8,Gundagai,"{'latitude': -35.0632132, 'longitude': 148.1011963}",9/4/2025,,0,72,Gundagai,,SIP Canberra invitation
Bar Rochford,"65 London Cct, Canberra, ACT, 2601",(02) 6230 6222,TRUE,http://www.barrochford.com/,restaurant,wine tasting Canberra,https://maps.google.com/?cid=12845722117048888738,4.6,Canberra,"{'latitude': -35.2793431, 'longitude': 149.1281622}",9/4/2025,Monday: Closed; Tuesday: 5:00 – 11:00 PM; Wednesday: 5:00 – 11:00 PM; Thursday: 5:00 PM – 12:00 AM; Friday: 5:00 PM – 1:00 AM; Saturday: 5:00 PM – 1:00 AM; Sunday: Closed,2,531,Canberra,"[email], [email], [email]",SIP Canberra invitation
Beltana Farm,"14 Beltana Rd, Pialligo, ACT, 2609",(02) 6202 1130,TRUE,https://beltanafarm.au/,restaurant,vineyard tasting room Canberra,https://maps.google.com/?cid=370744441866781099,4.8,Canberra,"{'latitude': -35.3077643, 'longitude': 149.1815161}",9/4/2025,"Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: 12:00 – 2:00 PM, 6:00 – 8:30 PM; Friday: 12:00 – 2:30 PM, 6:00 – 9:00 PM; Saturday: 12:00 – 2:30 PM, 6:00 – 9:00 PM; Sunday: 12:00 – 2:30 PM",0,159,Canberra,"[email], [email]",SIP Canberra invitation
Breakout Brasserie Cafe,"37 Macquarie St, Cowra, NSW, 2794",(02) 6342 4555,FALSE,,restaurant,winery cellar door cowra,https://maps.google.com/?cid=15566039670942789602,4.7,cowra,"{'latitude': -33.8337046, 'longitude': 148.6891006}",9/4/2025,Monday: 6:30 AM – 3:00 PM; Tuesday: 6:30 AM – 3:00 PM; Wednesday: 6:30 AM – 3:00 PM; Thursday: 6:30 AM – 3:00 PM; Friday: 6:30 AM – 3:00 PM; Saturday: 6:30 AM – 12:00 PM; Sunday: 7:30 – 11:30 AM,2,340,cowra,,SIP Canberra invitation
Chairman  Yip,"1 Burbury Cl, Barton, ACT, 2600",(02) 6162 1220,TRUE,https://chairmangroup.com.au/chairmanyip,restaurant,wine tasting Canberra,https://maps.google.com/?cid=4979649690468557501,4.5,Canberra,"{'latitude': -35.31165660000001, 'longitude': 149.1339437}",9/4/2025,"Monday: Closed; Tuesday: 6:00 – 10:30 PM; Wednesday: 12:00 – 2:30 PM, 6:00 – 10:30 PM; Thursday: 12:00 – 2:30 PM, 6:00 – 10:30 PM; Friday: 12:00 – 2:30 PM, 5:30 – 10:30 PM; Saturday: 5:30 – 10:30 PM; Sunday: Closed",3,381,Canberra,"[email], [email]%20, [email]",SIP Canberra invitation
Comfort Inn Sovereign Gundagai,"28 West St, Gundagai, NSW, 2722",(02) 6944 1655,TRUE,https://www.choicehotels.com.au/en/comfort-inn-sovereign-gundagai-gundagai-hotel-au880,restaurant,winery cellar door Gundagai,https://maps.google.com/?cid=7470997304980820828,3.9,Gundagai,"{'latitude': -35.0619647, 'longitude': 148.1007144}",9/4/2025,Monday: 7:00 – 8:00 PM; Tuesday: 7:00 AM – 8:00 PM; Wednesday: 7:00 AM – 8:00 PM; Thursday: 7:00 AM – 8:00 PM; Friday: 7:00 AM – 8:00 PM; Saturday: 7:00 AM – 8:00 PM; Sunday: 7:00 AM – 8:00 PM,0,170,Gundagai,,SIP Canberra invitation
Contentious Character,"1 Dairy Rd, Fyshwick, ACT, 2609",(02) 6238 3830,TRUE,http://www.contentiouscharacter.com.au/,restaurant,winery cellar door Canberra,https://maps.google.com/?cid=6082434821552497085,4.3,Canberra,"{'latitude': -35.321918, 'longitude': 149.16511}",9/4/2025,Monday: 8:30 AM – 8:30 PM; Tuesday: 8:30 AM – 8:30 PM; Wednesday: Closed; Thursday: 8:30 AM – 10:00 PM; Friday: 8:30 AM – 10:00 PM; Saturday: 8:30 AM – 10:00 PM; Sunday: 8:30 AM – 5:00 PM,0,290,Canberra,[email],SIP Canberra invitation
Corella,"14 Lonsdale St, Braddon, ACT, 2612",(02) 6189 0757,TRUE,http://www.corellabar.com.au/,restaurant,vineyard tasting room Canberra,https://maps.google.com/?cid=11218115681816230374,4.6,Canberra,"{'latitude': -35.2741863, 'longitude': 149.1329247}",9/4/2025,"Monday: Closed; Tuesday: 5:00 – 11:00 PM; Wednesday: 5:00 – 11:00 PM; Thursday: 5:00 – 11:00 PM; Friday: 5:00 – 11:00 PM; Saturday: 12:00 – 3:30 PM, 5:00 – 11:00 PM; Sunday: Closed",0,403,Canberra,"[email], [email], [email]",SIP Canberra invitation
Courgette Restaurant,"54 Marcus Clarke St, Canberra, ACT, 2601",(02) 6247 4042,TRUE,https://www.courgette.com.au/,restaurant,winery cellar door Canberra,https://maps.google.com/?cid=4725057491360394306,4.6,Canberra,"{'latitude': -35.276247, 'longitude': 149.1268566}",9/4/2025,"Monday: 12:00 – 3:00 PM, 6:00 – 11:00 PM; Tuesday: 12:00 – 3:00 PM, 6:00 – 11:00 PM; Wednesday: 12:00 – 3:00 PM, 6:00 – 11:00 PM; Thursday: 12:00 – 3:00 PM, 6:00 – 11:00 PM; Friday: 12:00 – 3:00 PM, 6:00 – 11:00 PM; Saturday: 12:00 – 3:00 PM, 6:00 – 11:00 PM; Sunday: Closed",3,1014,Canberra,"[email], [email]",SIP Canberra invitation
Criterion Hotel Gundagai,"172 Sheridan St, Gundagai, NSW, 2722",(02) 6944 1048,TRUE,https://www.criterionhotelgundagai.com.au/,restaurant,winery cellar door Gundagai,https://maps.google.com/?cid=7004959199194404729,4.3,Gundagai,"{'latitude': -35.0646136, 'longitude': 148.104829}",9/4/2025,Monday: 10:00 AM – 10:00 PM; Tuesday: 10:00 AM – 10:00 PM; Wednesday: 10:00 AM – 10:00 PM; Thursday: 10:00 AM – 10:00 PM; Friday: 10:00 AM – 1:00 AM; Saturday: 10:00 AM – 1:00 AM; Sunday: 10:00 AM – 10:00 PM,0,807,Gundagai,,SIP Canberra invitation
Cypher Brewing Co,"35 Hinder St, Gungahlin, ACT, 2912",0423 244 404,TRUE,http://www.cypherbrewing.com.au/,restaurant,vineyard tasting room Canberra,https://maps.google.com/?cid=12168514389613677950,4.5,Canberra,"{'latitude': -35.1861056, 'longitude': 149.1376555}",9/4/2025,Monday: 11:00 AM – 9:00 PM; Tuesday: 11:00 AM – 9:00 PM; Wednesday: 11:00 AM – 11:00 PM; Thursday: 11:00 AM – 11:00 PM; Friday: 11:00 AM – 11:00 PM; Saturday: 11:00 AM – 11:00 PM; Sunday: 11:00 AM – 11:00 PM,0,142,Canberra,,SIP Canberra invitation
eightysix south,"45 Furzer St, Phillip, ACT, 2606",(02) 6101 1308,TRUE,http://www.eightysix.com.au/,restaurant,vineyard tasting room Canberra,https://maps.google.com/?cid=10279654641506697963,4.8,Canberra,"{'latitude': -35.34380960000001, 'longitude': 149.0847979}",9/4/2025,Monday: Closed; Tuesday: 6:00 – 10:00 PM; Wednesday: 6:00 – 10:00 PM; Thursday: 6:00 – 10:00 PM; Friday: 6:00 – 10:00 PM; Saturday: 6:00 – 10:00 PM; Sunday: Closed,0,94,Canberra,[email],SIP Canberra invitation
Four Winds Vineyard,"9 Patemans Ln, Murrumbateman, NSW, 2582",(02) 6227 0189,TRUE,http://www.fourwindsvineyard.com.au/,restaurant,winery cellar door Canberra,https://maps.google.com/?cid=15572066415461024848,4.4,Canberra,"{'latitude': -34.9923127, 'longitude': 149.0574104}",9/4/2025,Monday: 11:00 AM – 4:00 PM; Tuesday: 11:00 AM – 4:00 PM; Wednesday: 11:00 AM – 4:00 PM; Thursday: 11:00 AM – 4:00 PM; Friday: 11:00 AM – 4:00 PM; Saturday: 11:00 AM – 5:00 PM; Sunday: 11:00 AM – 5:00 PM,0,237,Canberra,"[email], [email]",SIP Canberra invitation
Francescos Pizza Palace,"94 Sheridan St, Gundagai, NSW, 2722",(02) 6935 5844,FALSE,,restaurant,winery cellar door Gundagai,https://maps.google.com/?cid=6722451178849873611,4.8,Gundagai,"{'latitude': -35.0658691, 'longitude': 148.1080713}",9/4/2025,,0,90,Gundagai,,SIP Canberra invitation
Grazing Restaurant,"42 Cork St, Gundaroo, NSW, 2620",(02) 6236 8777,TRUE,http://www.grazing.com.au/,restaurant,winery cellar door Murrumbateman,https://maps.google.com/?cid=17590174942455101586,4.8,Murrumbateman,"{'latitude': -35.0265306, 'longitude': 149.265475}",9/4/2025,"Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: 12:00 – 2:00 PM, 6:00 – 9:00 PM; Friday: 12:00 – 2:00 PM, 6:00 – 9:00 PM; Saturday: 11:30 AM – 2:30 PM, 6:00 – 9:00 PM; Sunday: 11:30 AM – 2:30 PM",3,558,Murrumbateman,"[email], [email]",SIP Canberra invitation
Ladbroken Distillery Brewhouse,"7 Albury St, Tumbarumba, NSW, 2653",(02) 6046 9746,TRUE,http://www.ladbroken.com/,restaurant,winery cellar door Tumbarumba,https://maps.google.com/?cid=4862525349331175018,4.9,Tumbarumba,"{'latitude': -35.77705839999999, 'longitude': 148.0076172}",9/4/2025,Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: 12:00 – 7:00 PM; Friday: 12:00 – 7:00 PM; Saturday: 12:00 – 7:00 PM; Sunday: 11:00 AM – 7:00 PM,0,42,Tumbarumba,,SIP Canberra invitation
Lake George Winery,"173 The Vineyards Rd, Lake George, NSW, 2620",(02) 4848 0182,TRUE,http://www.lakegeorgewinery.com.au/,restaurant,winery cellar door Canberra,https://maps.google.com/?cid=7591404729631892373,4.6,Canberra,"{'latitude': -34.984022, 'longitude': 149.3821903}",9/4/2025,Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: 10:00 AM – 5:00 PM; Friday: 10:00 AM – 5:00 PM; Saturday: 10:00 AM – 5:00 PM; Sunday: 10:00 AM – 5:00 PM,0,317,Canberra,"[email], [email]",SIP Canberra invitation
Lanterne Rooms,"81 Constitution Ave, Campbell, ACT, 2612",(02) 6249 6889,TRUE,https://chairmangroup.com.au/lanterne-rooms/,restaurant,vineyard tasting room Canberra,https://maps.google.com/?cid=6714593085112923515,4.8,Canberra,"{'latitude': -35.2919584, 'longitude': 149.1457994}",9/4/2025,"Monday: Closed; Tuesday: 6:00 – 10:30 PM; Wednesday: 12:00 – 2:00 PM, 6:00 PM – 12:00 AM; Thursday: 12:00 – 2:00 PM, 6:00 – 10:30 PM; Friday: 12:00 – 2:00 PM, 6:00 – 10:30 PM; Saturday: 6:00 – 10:30 PM; Sunday: Closed",3,331,Canberra,"[email]%20, [email]",SIP Canberra invitation
Lerida Estate,"87 The Vineyards Rd, Lake George, NSW, 2620",(02) 4848 0231,TRUE,https://www.leridaestate.com.au/,restaurant,winery cellar door Canberra,https://maps.google.com/?cid=3579975540019210137,4.4,Canberra,"{'latitude': -34.9941957, 'longitude': 149.3824064}",9/4/2025,Monday: 10:00 AM – 5:00 PM; Tuesday: 10:00 AM – 5:00 PM; Wednesday: 10:00 AM – 5:00 PM; Thursday: 10:00 AM – 5:00 PM; Friday: 10:00 AM – 5:00 PM; Saturday: 10:00 AM – 5:00 PM; Sunday: 10:00 AM – 5:00 PM,0,298,Canberra,[email],SIP Canberra invitation
Masala Library By Sid,"31 Kendal St, Cowra, NSW, 2794",(02) 6305 7334,TRUE,https://www.masalalibrarybysid.com/,restaurant,wine estate cowra,https://maps.google.com/?cid=10281812723656686340,4.8,cowra,"{'latitude': -33.8343636, 'longitude': 148.6877719}",9/4/2025,"Monday: 4:30 – 9:00 PM; Tuesday: 4:30 – 9:00 PM; Wednesday: 4:30 – 9:00 PM; Thursday: 4:30 – 9:00 PM; Friday: 11:30 AM – 1:30 PM, 4:30 – 9:00 PM; Saturday: 4:30 – 9:00 PM; Sunday: Closed",2,333,cowra,[email],SIP Canberra invitation
McDonalds Gundagai,"143 Mount St, Gundagai, NSW, 2722",(02) 6944 3322,TRUE,https://mcdonalds.com.au/?utm_medium=local&utm_source=google%20my%20business&utm_campaign=local%20search&utm_content=nsw&utm_term=mcdonalds%20gundagai,restaurant,wine tasting Gundagai,https://maps.google.com/?cid=6400827306854462037,3.1,Gundagai,"{'latitude': -35.0844268, 'longitude': 148.0919918}",9/4/2025,Monday: 6:00 AM – 10:00 PM; Tuesday: 6:00 AM – 10:00 PM; Wednesday: 6:00 AM – 10:00 PM; Thursday: 6:00 AM – 10:00 PM; Friday: 6:00 AM – 10:00 PM; Saturday: 6:00 AM – 10:00 PM; Sunday: 6:00 AM – 10:00 PM,1,2926,Gundagai,,SIP Canberra invitation
Murrumbateman Country Inn,"Barton Hwy, Murrumbateman, NSW, 2582",(02) 6227 5802,TRUE,http://www.murrumbatemaninn.com.au/,restaurant,vineyard tasting room Murrumbateman,https://maps.google.com/?cid=12468289692178728106,4.3,Murrumbateman,"{'latitude': -34.9691963, 'longitude': 149.0299224}",9/4/2025,Monday: 11:30 AM – 8:30 PM; Tuesday: 11:30 AM – 8:30 PM; Wednesday: 11:30 AM – 8:30 PM; Thursday: 11:30 AM – 8:30 PM; Friday: 11:30 AM – 8:30 PM; Saturday: 11:30 AM – 8:30 PM; Sunday: 11:30 AM – 8:30 PM,2,675,Murrumbateman,[email],SIP Canberra invitation
Niagara Cafe,"142 Sheridan St, Gundagai, NSW, 2722",(02) 9069 5733,TRUE,https://www.facebook.com/NiagaraCafeGundagai/,restaurant,wine tasting Gundagai,https://maps.google.com/?cid=10676687569558696690,4.6,Gundagai,"{'latitude': -35.0651057, 'longitude': 148.1061279}",9/4/2025,Monday: 8:00 AM – 3:00 PM; Tuesday: 8:00 AM – 3:00 PM; Wednesday: 8:00 AM – 3:00 PM; Thursday: 8:00 AM – 3:00 PM; Friday: 8:00 AM – 3:00 PM; Saturday: 8:00 AM – 3:00 PM; Sunday: 8:00 AM – 3:00 PM,0,789,Gundagai,,SIP Canberra invitation
Nick OLeary Winery HEYWOOD,"149 Brooklands Rd, Wallaroo, NSW, 2618",0480 510 595,TRUE,http://www.nickolearywines.com.au/,restaurant,winery cellar door Canberra,https://maps.google.com/?cid=13530811206595882226,4.7,Canberra,"{'latitude': -35.1634839, 'longitude': 148.987201}",9/4/2025,Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: 11:00 AM – 5:00 PM; Friday: 11:00 AM – 5:00 PM; Saturday: 11:00 AM – 5:00 PM; Sunday: 11:00 AM – 5:00 PM,0,211,Canberra,,SIP Canberra invitation
Nimbo Fork Lodge,"330 Nimbo Rd, Killimicat, NSW, 2720",(02) 6944 9099,TRUE,https://nimbofork.com.au/,restaurant,winery cellar door Gundagai,https://maps.google.com/?cid=12818769874409558208,4.8,Gundagai,"{'latitude': -35.191967, 'longitude': 148.1964416}",9/4/2025,Monday: 8:00 AM – 6:00 PM; Tuesday: 8:00 AM – 6:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 8:00 AM – 8:00 PM; Sunday: 8:00 AM – 8:00 PM,0,136,Gundagai,,SIP Canberra invitation
Oak on Kendal,"5 Kendal St, Cowra, NSW, 2794",0475 440 700,TRUE,https://www.facebook.com/share/19jncAD7Y9/?mibextid=wwXIfr,restaurant,winery cellar door cowra,https://maps.google.com/?cid=6420709679449468077,4.9,cowra,"{'latitude': -33.8342466, 'longitude': 148.6866578}",9/4/2025,"Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: 6:00 – 11:00 PM; Friday: 12:00 – 2:00 PM, 6:00 PM – 12:00 AM; Saturday: 6:00 PM – 12:00 AM; Sunday: 12:00 AM – 12:00 PM",0,32,cowra,,SIP Canberra invitation
Olivers  Gundagai,"31 Annie Pyers Dr, Gundagai, NSW, 2722",(02) 6935 5206,TRUE,https://olivers.com.au/,restaurant,wine tasting Gundagai,https://maps.google.com/?cid=988520639778808905,3.4,Gundagai,"{'latitude': -35.0023117, 'longitude': 148.1103057}",9/4/2025,Monday: 6:00 AM – 8:00 PM; Tuesday: 6:00 AM – 8:00 PM; Wednesday: 6:00 AM – 8:00 PM; Thursday: 6:00 AM – 8:00 PM; Friday: 6:00 AM – 8:00 PM; Saturday: 6:00 AM – 8:00 PM; Sunday: 6:00 AM – 8:00 PM,2,1055,Gundagai,,SIP Canberra invitation
Olleyville,"34 Isabel Dr, Murrumbateman, NSW, 2582",(02) 6227 5144,TRUE,https://www.olleyville.com/,restaurant,wine estate Murrumbateman,https://maps.google.com/?cid=11716706655622871182,4.2,Murrumbateman,"{'latitude': -34.9775889, 'longitude': 149.0078859}",9/4/2025,,2,298,Murrumbateman,,SIP Canberra invitation
