name,address,phone_number,has_website,website,business_type,search_term,google_maps_url,rating,location,coord,scraped_date,opening_hours,price_level,reviews_count,wine_region,email,Subject
Onzieme,"Eyre St, Kingston, ACT, 2604",0424 894 763,TRUE,https://www.onzieme.com.au/,restaurant,winery cellar door Canberra,https://maps.google.com/?cid=1165716945209165969,4.7,Canberra,"{'latitude': -35.3166882, 'longitude': 149.1414601}",9/4/2025,Monday: Closed; Tuesday: 6:00 – 11:00 PM; Wednesday: 6:00 – 11:00 PM; Thursday: 6:00 – 11:00 PM; Friday: 6:00 – 11:00 PM; Saturday: 6:00 – 11:00 PM; Sunday: Closed,0,364,Canberra,[email],SIP Canberra invitation
Parlour Wine Room,"16 Kendall Ln, Canberra, ACT, 2601",0438 174 454,TRUE,http://www.parlourdining.com.au/,restaurant,vineyard tasting room Canberra region,https://maps.google.com/?cid=1074029810648573102,4.3,Canberra region,"{'latitude': -35.284932, 'longitude': 149.1239066}",9/4/2025,Monday: Closed; Tuesday: 3:00 – 11:30 PM; Wednesday: 3:00 – 11:30 PM; Thursday: 3:00 – 11:30 PM; Friday: 3:00 – 11:30 PM; Saturday: 3:00 – 11:30 PM; Sunday: Closed,3,548,Canberra region,[email],SIP Canberra invitation
Parlour Wine Room,"16 Kendall Ln, Canberra, ACT, 2601",0438 174 454,TRUE,http://www.parlourdining.com.au/,restaurant,vineyard tasting room Canberra,https://maps.google.com/?cid=1074029810648573102,4.3,Canberra,"{'latitude': -35.284932, 'longitude': 149.1239066}",9/4/2025,Monday: Closed; Tuesday: 3:00 – 11:30 PM; Wednesday: 3:00 – 11:30 PM; Thursday: 3:00 – 11:30 PM; Friday: 3:00 – 11:30 PM; Saturday: 3:00 – 11:30 PM; Sunday: Closed,3,548,Canberra,[email],SIP Canberra invitation
Pavilion Dining  Pialligo Estate,"18 Kallaroo Rd, Pialligo, ACT, 2609",(02) 6247 6060,TRUE,https://www.thepialligoestate.com.au/,restaurant,vineyard tasting room Canberra,https://maps.google.com/?cid=20665436551092766,4.8,Canberra,"{'latitude': -35.3124489, 'longitude': 149.1814791}",9/4/2025,"Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: 11:30 AM – 2:30 PM, 5:30 – 10:00 PM; Friday: 11:30 AM – 2:30 PM, 5:30 – 10:00 PM; Saturday: 11:30 AM – 2:30 PM, 5:30 – 10:00 PM; Sunday: 11:30 AM – 3:00 PM",0,151,Canberra,,SIP Canberra invitation
peonee restaurant,"Pentland St, Campbell, ACT, 2612",0432 492 688,TRUE,http://www.peoneerestaurant.com.au/,restaurant,wine tasting Canberra,https://maps.google.com/?cid=13951510792019550392,4.7,Canberra,"{'latitude': -35.2890517, 'longitude': 149.1435111}",9/4/2025,Monday: Closed; Tuesday: Closed; Wednesday: 5:00 – 10:00 PM; Thursday: 5:00 – 10:00 PM; Friday: 5:00 – 10:00 PM; Saturday: 12:00 – 10:00 PM; Sunday: Closed,0,123,Canberra,[email],SIP Canberra invitation
Pialligo Estate,"18 Kallaroo Rd, Pialligo, ACT, 2609",(02) 6229 3900,TRUE,https://pialligoestate.com.au/,restaurant,vineyard tasting room Canberra,https://maps.google.com/?cid=9026022678625669882,4.0,Canberra,"{'latitude': -35.3130183, 'longitude': 149.1815478}",9/4/2025,"Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: 12:00 – 3:00 PM, 5:30 – 10:00 PM; Friday: 12:00 – 3:00 PM, 5:30 – 10:00 PM; Saturday: 12:00 – 3:00 PM, 5:30 – 10:00 PM; Sunday: 11:30 AM – 3:00 PM",3,565,Canberra,"[email], [email]",SIP Canberra invitation
Poachers Pantry,"431 Nanima Rd, Springrange, NSW, 2618",(02) 6230 2487,TRUE,http://www.poacherspantry.com.au/,restaurant,winery cellar door Canberra,https://maps.google.com/?cid=7040520753184483025,4.3,Canberra,"{'latitude': -35.08409320000001, 'longitude': 149.0570175}",9/4/2025,Monday: Closed; Tuesday: Closed; Wednesday: 10:30 AM – 5:00 PM; Thursday: 10:30 AM – 5:00 PM; Friday: 10:30 AM – 5:00 PM; Saturday: 10:30 AM – 5:00 PM; Sunday: 10:30 AM – 5:00 PM,3,806,Canberra,,SIP Canberra invitation
Rainbow Noodles and Sushi,"21 Kendal St, Cowra, NSW, 2794",(02) 6341 1882,FALSE,,restaurant,wine estate cowra,https://maps.google.com/?cid=14546225048826238420,4.5,cowra,"{'latitude': -33.8343129, 'longitude': 148.6875285}",9/4/2025,Monday: 10:30 AM – 8:30 PM; Tuesday: 10:30 AM – 8:30 PM; Wednesday: 10:30 AM – 8:30 PM; Thursday: 10:30 AM – 9:00 PM; Friday: 10:30 AM – 9:00 PM; Saturday: 10:30 AM – 9:00 PM; Sunday: 10:30 AM – 8:30 PM,1,127,cowra,,SIP Canberra invitation
Rizla,"24 Lonsdale St, Braddon, ACT, 2612",(02) 6230 0771,TRUE,http://drinkrizla.com.au/,restaurant,winery cellar door Canberra,https://maps.google.com/?cid=9092939827724324731,4.8,Canberra,"{'latitude': -35.2731547, 'longitude': 149.133059}",9/4/2025,Monday: Closed; Tuesday: 5:30 – 9:30 PM; Wednesday: 5:30 – 9:30 PM; Thursday: 5:30 – 9:30 PM; Friday: 12:00 – 10:30 PM; Saturday: 12:00 – 10:30 PM; Sunday: 12:00 – 8:30 PM,0,268,Canberra,[email],SIP Canberra invitation
Rodneys Garden Café,"24a Beltana Rd, Pialligo, ACT, 2609",(02) 6257 5822,TRUE,https://www.kitchengardenrodneys.com.au/,restaurant,wine estate Canberra,https://maps.google.com/?cid=17978483298110234025,4.3,Canberra,"{'latitude': -35.310732, 'longitude': 149.1852725}",9/4/2025,Monday: 9:00 AM – 4:00 PM; Tuesday: 9:00 AM – 4:00 PM; Wednesday: 9:00 AM – 4:00 PM; Thursday: 9:00 AM – 4:00 PM; Friday: 9:00 AM – 4:00 PM; Saturday: 9:00 AM – 4:00 PM; Sunday: 9:00 AM – 4:00 PM,2,1003,Canberra,[email],SIP Canberra invitation
SAJ Café and Restaurant,"23b Clarke St, Young, NSW, 2594",(02) 6382 1583,TRUE,https://sandajcafe.com.au/,restaurant,wine tasting Hilltops,https://maps.google.com/?cid=9180343750528572471,4.6,Hilltops,"{'latitude': -34.3115342, 'longitude': 148.2928348}",9/4/2025,"Monday: 6:00 AM – 4:00 PM; Tuesday: 6:00 AM – 4:00 PM; Wednesday: 6:00 AM – 4:00 PM; Thursday: 6:00 AM – 4:00 PM; Friday: 6:00 AM – 4:00 PM, 5:00 – 9:00 PM; Saturday: 7:00 AM – 3:00 PM, 5:00 – 9:00 PM; Sunday: 7:00 AM – 3:00 PM",2,299,Hilltops,[email],SIP Canberra invitation
Subway,"Hume Hwy, Gundagai, NSW, 2722",(02) 6944 2914,TRUE,http://www.subway.com/en-au,restaurant,wine estate Gundagai,https://maps.google.com/?cid=12579727234357894022,3.7,Gundagai,"{'latitude': -35.0042307, 'longitude': 148.1106346}",9/4/2025,Monday: 8:00 AM – 9:00 PM; Tuesday: 8:00 AM – 9:00 PM; Wednesday: 8:00 AM – 9:00 PM; Thursday: 8:00 AM – 9:00 PM; Friday: 8:00 AM – 9:00 PM; Saturday: 8:00 AM – 9:00 PM; Sunday: 8:00 AM – 9:00 PM,1,318,Gundagai,,SIP Canberra invitation
Such and Such Restaurant,"220 London Cct, Canberra, ACT, 2601",0426 698 776,TRUE,http://www.andsuchandsuch.com/,restaurant,wine tasting Canberra,https://maps.google.com/?cid=4371801018358453286,4.6,Canberra,"{'latitude': -35.2821858, 'longitude': 149.131415}",9/4/2025,Monday: 5:00 – 10:00 PM; Tuesday: 12:00 – 10:00 PM; Wednesday: 12:00 – 10:00 PM; Thursday: 12:00 – 10:00 PM; Friday: 12:00 – 11:00 PM; Saturday: 12:00 – 11:00 PM; Sunday: Closed,0,194,Canberra,[email],SIP Canberra invitation
Surveyors Hill Vineyards,"215 Brooklands Rd, Wallaroo, NSW, 2618",(02) 6230 2046,TRUE,http://surveyorshill.com.au/,restaurant,winery cellar door Canberra,https://maps.google.com/?cid=7467355471549127086,4.7,Canberra,"{'latitude': -35.16430950000001, 'longitude': 148.9776832}",9/4/2025,Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: Closed; Friday: Closed; Saturday: 10:00 AM – 5:00 PM; Sunday: 10:00 AM – 5:00 PM,0,78,Canberra,"[email], [email]",SIP Canberra invitation
The Boat House,"Menindee Dr, Barton, ACT, 2600",(02) 6273 5500,TRUE,https://theboathouse.restaurant/,restaurant,vineyard tasting room Canberra,https://maps.google.com/?cid=8890723010123381387,4.7,Canberra,"{'latitude': -35.3045099, 'longitude': 149.1504196}",9/4/2025,"Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: 6:00 – 8:30 PM; Friday: 12:00 – 2:00 PM, 6:00 – 8:30 PM; Saturday: 12:00 – 2:00 PM, 6:00 – 8:30 PM; Sunday: 12:00 – 2:00 PM",3,670,Canberra,,SIP Canberra invitation
The Cranfield,"26 Zouch St, Young, NSW, 2594",0481 488 165,TRUE,http://thecranfield.com.au/,restaurant,vineyard tasting room Hilltops,https://maps.google.com/?cid=6763816215351114313,4.9,Hilltops,"{'latitude': -34.31332769999999, 'longitude': 148.3009847}",9/4/2025,Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: Closed; Friday: 5:00 – 11:00 PM; Saturday: 5:00 – 11:00 PM; Sunday: Closed,0,27,Hilltops,[email],SIP Canberra invitation
The Marion,"Barrine Dr, Parkes, ACT, 2600",(02) 7252 7711,TRUE,https://themarion.com.au/,restaurant,wine estate Canberra region,https://maps.google.com/?cid=11548395441684986954,4.6,Canberra region,"{'latitude': -35.2903956, 'longitude': 149.1312279}",9/4/2025,Monday: 10:00 AM – 5:00 PM; Tuesday: 10:00 AM – 5:00 PM; Wednesday: 10:00 AM – 5:00 PM; Thursday: 10:00 AM – 5:00 PM; Friday: 10:00 AM – 5:00 PM; Saturday: 10:00 AM – 5:00 PM; Sunday: 10:00 AM – 5:00 PM,0,260,Canberra region,,SIP Canberra invitation
The Meat  Wine Co Canberra,"1 Constitution Ave, Canberra, ACT, 2601",(02) 5134 5988,TRUE,https://themeatandwineco.com/canberra-restaurants/canberra-cbd/?utm_source=google&utm_medium=organic&utm_campaign=yext&utm_content=booking-canberra,restaurant,vineyard tasting room Canberra,https://maps.google.com/?cid=7786816398161348266,4.4,Canberra,"{'latitude': -35.28294410000001, 'longitude': 149.1313821}",9/4/2025,Monday: 12:00 – 9:30 PM; Tuesday: 12:00 – 9:30 PM; Wednesday: 12:00 – 9:30 PM; Thursday: 12:00 – 9:30 PM; Friday: 12:00 – 10:00 PM; Saturday: 12:00 – 10:00 PM; Sunday: 12:00 – 9:30 PM,3,1031,Canberra,,SIP Canberra invitation
The Quarry Restaurant,"7191 Lachlan Valley Way, Cowra, NSW, 2794",0425 219 809,TRUE,http://www.quarry.group/,restaurant,winery cellar door cowra,https://maps.google.com/?cid=7647432396279152680,4.5,cowra,"{'latitude': -33.8658218, 'longitude': 148.6693572}",9/4/2025,,0,132,cowra,[email],SIP Canberra invitation
The Sir George,"320 Riverside Dr, Jugiong, NSW, 2726",(13) 0034 5613,TRUE,http://www.sirgeorge.com.au/,restaurant,wine tasting Gundagai,https://maps.google.com/?cid=5969752489730772908,4.4,Gundagai,"{'latitude': -34.8231632, 'longitude': 148.3248086}",9/4/2025,Monday: 4:30 – 11:30 PM; Tuesday: 9:30 AM – 11:30 PM; Wednesday: 10:00 AM – 11:30 PM; Thursday: 10:00 AM – 11:30 PM; Friday: 10:00 AM – 11:30 PM; Saturday: 10:00 AM – 11:30 PM; Sunday: 10:00 AM – 10:00 PM,2,1744,Gundagai,"[email], [email]",SIP Canberra invitation
Thyme To Taste Cafe,"60 Comur St, Yass, NSW, 2582",0491 631 669,TRUE,https://thymetotaste.com.au/,restaurant,vineyard tasting room Murrumbateman,https://maps.google.com/?cid=16840821576694731101,4.6,Murrumbateman,"{'latitude': -34.840872, 'longitude': 148.9103226}",9/4/2025,Monday: 7:00 AM – 2:00 PM; Tuesday: 7:00 AM – 2:00 PM; Wednesday: 7:00 AM – 2:00 PM; Thursday: 7:00 AM – 2:00 PM; Friday: 7:00 AM – 2:00 PM; Saturday: 8:30 AM – 2:00 PM; Sunday: Closed,2,284,Murrumbateman,,SIP Canberra invitation
Tumbarumba Motel,"2 Albury Cl, Tumbarumba, NSW, 2653",(02) 6948 2494,TRUE,http://www.tumbarumbamotel.com.au/,restaurant,winery cellar door Tumbarumba,https://maps.google.com/?cid=3524440331303844674,4.4,Tumbarumba,"{'latitude': -35.77585740000001, 'longitude': 148.0061836}",9/4/2025,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,0,189,Tumbarumba,[email],SIP Canberra invitation
Tumut River Brewing Co,"5 Capper St, Tumut, NSW, 2720",(13) 0004 2337,TRUE,http://www.trbc.com.au/,restaurant,wine tasting Gundagai,https://maps.google.com/?cid=9460790538903733287,4.6,Gundagai,"{'latitude': -35.2954172, 'longitude': 148.2152901}",9/4/2025,Monday: Closed; Tuesday: Closed; Wednesday: 11:00 AM – 9:00 PM; Thursday: 11:00 AM – 9:00 PM; Friday: 11:00 AM – 10:30 PM; Saturday: 11:00 AM – 10:30 PM; Sunday: 11:00 AM – 9:00 PM,0,417,Gundagai,,SIP Canberra invitation
Volstead Repeal,"32 Mort St, Braddon, ACT, 2612",,TRUE,http://volstead.com.au/,restaurant,wine tasting Canberra,https://maps.google.com/?cid=12298304438982439843,4.8,Canberra,"{'latitude': -35.2741036, 'longitude': 149.1317465}",9/4/2025,Monday: 5:00 PM – 12:00 AM; Tuesday: 5:00 PM – 12:00 AM; Wednesday: 5:00 PM – 12:00 AM; Thursday: 5:00 PM – 12:00 AM; Friday: 5:00 PM – 1:00 AM; Saturday: 5:00 PM – 1:00 AM; Sunday: 5:00 PM – 12:00 AM,0,278,Canberra,,SIP Canberra invitation
Waters Edge Fine Dining Restaurant,"40 Parkes Pl E, Parkes, ACT, 2600",(02) 6273 5066,TRUE,https://watersedgecanberra.com.au/,restaurant,vineyard tasting room Canberra,https://maps.google.com/?cid=17951122556323594804,4.4,Canberra,"{'latitude': -35.2970651, 'longitude': 149.1338166}",9/4/2025,"Monday: 6:00 – 9:30 PM; Tuesday: 6:00 – 9:30 PM; Wednesday: 12:00 – 3:00 PM, 6:00 – 9:30 PM; Thursday: 12:00 – 3:00 PM, 6:00 – 9:30 PM; Friday: 12:00 – 3:00 PM, 6:00 – 9:30 PM; Saturday: 12:00 – 3:00 PM, 6:00 – 9:30 PM; Sunday: 12:00 – 3:00 PM, 6:00 – 9:30 PM",4,645,Canberra,,SIP Canberra invitation
Wilma,"1 Genge St, Canberra, ACT, 2601",(02) 6171 2092,TRUE,https://wilmabbq.com.au/,restaurant,wine estate Canberra,https://maps.google.com/?cid=1130745525550823165,0.0,Canberra,"{'latitude': -35.2774784, 'longitude': 149.1319064}",9/4/2025,"Monday: 4:00 – 9:30 PM; Tuesday: 4:00 – 9:30 PM; Wednesday: 4:00 – 9:30 PM; Thursday: 12:00 – 2:30 PM, 4:00 – 9:30 PM; Friday: 12:00 – 2:30 PM, 4:00 – 9:30 PM; Saturday: 12:00 – 2:30 PM, 4:00 – 9:30 PM; Sunday: 4:00 – 9:30 PM",0,0,Canberra,,SIP Canberra invitation
WineRoom,"24 Mort St, Braddon, ACT, 2612",0451 149 463,TRUE,http://wineroom.bar/,restaurant,winery cellar door Canberra,https://maps.google.com/?cid=16669171691499911182,4.7,Canberra,"{'latitude': -35.275164, 'longitude': 149.1315887}",9/4/2025,Monday: Closed; Tuesday: 5:00 – 10:30 PM; Wednesday: 5:00 – 10:30 PM; Thursday: 5:00 – 11:30 PM; Friday: 5:00 – 11:30 PM; Saturday: 5:00 – 11:30 PM; Sunday: Closed,0,194,Canberra,,SIP Canberra invitation
Wins Creek Meadery,"Barton Hwy, Murrumbateman, NSW, 2582",0413 378 315,TRUE,http://www.winscreek.com.au/,restaurant,winery cellar door Murrumbateman,https://maps.google.com/?cid=10358437152339525491,4.5,Murrumbateman,"{'latitude': -34.970252, 'longitude': 149.029674}",9/4/2025,Monday: 11:00 AM – 2:30 PM; Tuesday: Closed; Wednesday: Closed; Thursday: Closed; Friday: 11:00 AM – 2:30 PM; Saturday: 11:00 AM – 4:00 PM; Sunday: 11:00 AM – 4:00 PM,0,71,Murrumbateman,,SIP Canberra invitation
Yazzbar,"81 Comur St, Yass, NSW, 2582",0429 221 167,TRUE,http://www.yazzbar.com.au/,restaurant,winery cellar door Murrumbateman,https://maps.google.com/?cid=13902799054110752847,4.5,Murrumbateman,"{'latitude': -34.8415352, 'longitude': 148.9105627}",9/4/2025,Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: 4:00 PM – 12:00 AM; Friday: 12:00 PM – 12:00 AM; Saturday: 12:00 PM – 12:00 AM; Sunday: Closed,2,231,Murrumbateman,[email],SIP Canberra invitation
Young Mandarin Court,"243 Boorowa St, Young, NSW, 2594",(02) 6382 1818,FALSE,,restaurant,wine tasting Hilltops,https://maps.google.com/?cid=11603261100033670751,4.5,Hilltops,"{'latitude': -34.3121149, 'longitude': 148.2926571}",9/4/2025,"Monday: Closed; Tuesday: Closed; Wednesday: Closed; Thursday: 12:00 – 2:00 PM, 5:00 – 9:00 PM; Friday: 12:00 – 2:00 PM, 5:00 – 9:00 PM; Saturday: 12:00 – 2:00 PM, 5:00 – 9:00 PM; Sunday: 12:00 – 2:00 PM, 5:00 – 9:00 PM",2,174,Hilltops,,SIP Canberra invitation